Date,Open,High,Low,Close,Adj Close,Volume
19/06/2018,49.700001,50.060001,49.580002,49.959999,48.559788,16600
20/06/2018,50.450001,50.889,50.450001,50.580002,49.162411,190000
21/06/2018,50.77,50.849998,50.200001,50.27,48.861095,428700
22/06/2018,50.59,50.610001,50.189999,50.490002,49.074936,181500
25/06/2018,50.23,50.23,49.014999,49.450001,48.064072,2509600
26/06/2018,49.720001,49.779999,49.349998,49.532001,48.143776,104000
27/06/2018,49.82,50,49.099998,49.099998,47.723885,144900
28/06/2018,49.099998,49.790001,48.970001,49.59,48.200153,336500
29/06/2018,49.799999,49.84,49.419998,49.529999,48.141834,152300
02/07/2018,49.110001,49.84,48.939999,49.84,48.44315,321300
03/07/2018,50,50,49.188999,49.23,47.850235,97500
05/07/2018,49.59,50,49.330002,49.98,48.57922,324900
06/07/2018,50.139999,50.816002,49.93,50.77,49.34708,199800
09/07/2018,51.200001,51.200001,50.650002,51.060001,49.628952,118100
10/07/2018,51.209999,51.209999,50.869999,51.039001,49.608547,1153200
11/07/2018,50.700001,51.23,50.650002,50.970001,49.541477,227500
12/07/2018,51.299999,51.77,51.139999,51.77,50.319057,361400
13/07/2018,51.779999,51.799999,51.449001,51.689999,50.241306,80100
16/07/2018,51.779999,51.779999,51.450001,51.540001,50.095505,200700
17/07/2018,50.810001,51.68,50.720001,51.549999,50.105225,172600
18/07/2018,51.59,51.599998,51.23,51.400002,49.959423,147800
19/07/2018,51.43,51.470001,51.006001,51.040001,49.609512,258400
20/07/2018,51.049999,51.186001,50.84,50.869999,49.444279,158400
23/07/2018,50.93,51.099998,50.650002,51.080002,49.648396,94800
24/07/2018,52.110001,52.110001,51.16,51.439999,49.998302,211200
25/07/2018,51.529999,51.875,51.380001,51.810001,50.357933,604300
26/07/2018,49.75,50.02,49.57,49.855999,48.458694,833400
27/07/2018,49.77,49.830002,48.638,48.91,47.539215,1111200
30/07/2018,49.02,49.02,47.868999,48.139999,46.790794,251300
31/07/2018,48.369999,48.77,48.139999,48.459999,47.101822,1211400
01/08/2018,48.560001,48.778999,48.118999,48.259998,46.907425,1250400
02/08/2018,48.09,48.66,47.900002,48.580002,47.218464,190700
03/08/2018,48.09,48.93,48.09,48.91,47.539215,117200
06/08/2018,48.91,49.41,48.82,49.400002,48.01548,110200
07/08/2018,49.68,49.799,49.419998,49.459999,48.073795,128800
08/08/2018,49.549999,49.599998,49.358002,49.419998,48.034916,114200
09/08/2018,49.459999,49.884998,49.459999,49.689999,48.297352,306400
10/08/2018,49.529999,49.529999,49.150002,49.27,47.88913,177600
13/08/2018,49.330002,49.610001,49.169998,49.200001,47.821079,261000
14/08/2018,49.439999,49.630001,49.110001,49.549999,48.161278,189800
15/08/2018,49.240002,49.299999,48.490002,48.860001,47.490616,555100
16/08/2018,49.189999,49.235001,48.759998,48.84,47.471169,177600
17/08/2018,48.66,48.810001,48.400002,48.610001,47.24762,226900
20/08/2018,48.849998,48.849998,48.370998,48.689999,47.325378,145800
21/08/2018,48.950001,49.23,48.810001,48.990002,47.61697,384900
22/08/2018,48.849998,49.029999,48.75,48.93,47.558651,501900
23/08/2018,48.880001,49.169998,48.720001,48.73,47.364254,283700
24/08/2018,48.959999,49.439999,48.880001,49.439999,48.054363,330900
27/08/2018,49.75,50.019001,49.660999,49.919998,48.520897,299200
28/08/2018,50.060001,50.060001,49.631001,49.700001,48.307068,150200
29/08/2018,49.830002,50.02,49.669998,49.98,48.57922,270900
30/08/2018,49.810001,50.035,49.48,49.669998,48.277901,344400
31/08/2018,49.619999,49.619999,49.042,49.18,47.801643,235000
04/09/2018,49.049999,49.049999,48.400002,48.57,47.208736,343700
05/09/2018,48.52,48.52,47.759998,47.939999,46.596394,773600
06/09/2018,47.91,47.98,47.169998,47.580002,46.24649,599600
07/09/2018,47.279999,47.950001,47.23,47.68,46.343681,755700
10/09/2018,47.98,47.98,47.558998,47.779999,46.44088,310900
11/09/2018,47.720001,48.360001,47.66,48.259998,46.907425,615700
12/09/2018,48.130001,48.25,47.849998,48.119999,46.771355,713300
13/09/2018,48.310001,48.52,48.209999,48.459999,47.101822,754500
14/09/2018,48.639999,48.639999,48.25,48.369999,47.014343,1190800
17/09/2018,48.419998,48.419998,47.860001,47.900002,46.557518,810800
18/09/2018,47.950001,48.41,47.900002,48.240002,46.887985,430100
19/09/2018,48.290001,48.419998,47.990002,48.369999,47.014343,2385200
20/09/2018,48.77,48.950001,48.52,48.900002,47.529491,4554200
21/09/2018,49.02,49.040001,48.419998,48.549999,47.317028,7974600
24/09/2018,48.209999,48.619999,48.009998,48.549999,47.317028,6769400
25/09/2018,48.540001,48.650002,48.25,48.57,47.336521,3994500
26/09/2018,48.650002,49.25,48.599998,48.759998,47.521694,5688600
27/09/2018,49.060001,49.529999,48.889999,49.18,47.931038,3649400
28/09/2018,49.07,49.119999,48.798,49,47.755611,2306600
01/10/2018,49.169998,49.220001,48.57,48.799999,47.560677,7636900
02/10/2018,48.77,48.963001,48.580002,48.759998,47.521694,5823500
03/10/2018,49.029999,49.189999,48.849998,48.98,47.736107,5146200
04/10/2018,48.93,48.93,47.869999,48.279999,47.053883,5292200
05/10/2018,48.349998,48.529999,47.48,47.82,46.605564,2648400
08/10/2018,47.599998,47.830002,47.009998,47.66,46.449631,2170000
09/10/2018,47.66,48.119999,47.57,47.630001,46.420391,1991400
10/10/2018,47.529999,47.540001,45.709999,45.75,44.588135,4050700
11/10/2018,45.66,46.27,44.93,45.360001,44.208046,8840700
12/10/2018,46.439999,46.5,45.59,46.369999,45.192387,5877600
15/10/2018,46.209999,46.68,46,46.189999,45.01696,1576900
16/10/2018,46.689999,47.505001,46.610001,47.41,46.205982,3707300
17/10/2018,47.740002,47.740002,47.110001,47.599998,46.391159,4571000
18/10/2018,47.490002,47.490002,46.376999,46.73,45.543243,21297200
19/10/2018,47,47.41,46.540001,46.720001,45.533497,3544400
22/10/2018,46.990002,47.119999,46.509998,46.689999,45.504261,2711700
23/10/2018,46.029999,46.790001,45.638,46.59,45.406807,2779600
24/10/2018,46.580002,46.580002,44.32,44.369999,43.243176,3552300
25/10/2018,45.169998,46.150002,45.169998,45.84,44.675842,3391700
26/10/2018,44.43,45.599998,44.040001,44.599998,43.467335,5229100
29/10/2018,45.299999,45.599998,43.07,43.91,42.794857,3491000
30/10/2018,43.84,45.169998,43.665001,45.110001,43.964386,6283600
31/10/2018,45.990002,46.549999,45.790001,46.040001,44.870773,3577200
01/11/2018,46.189999,46.41,45.740002,46.310001,45.133915,2550000
02/11/2018,46.450001,46.748001,45.540001,45.84,44.675842,2628600
05/11/2018,45.93,45.93,45.32,45.650002,44.490677,2439500
06/11/2018,45.700001,46.18,45.57,45.919998,44.753819,2040300
07/11/2018,46.389999,46.790001,46.169998,46.759998,45.572483,2705800
08/11/2018,46.790001,46.790001,46.049999,46.32,45.143658,1295700
09/11/2018,45.740002,45.91,45.009998,45.369999,44.217785,2234500
12/11/2018,45.32,45.369999,44.5,44.689999,43.555054,1203700
13/11/2018,44.889999,45.290001,44.459999,44.549999,43.41861,2186100
14/11/2018,45.029999,45.150002,44.41,44.77,43.633026,2137500
15/11/2018,44.560001,45.18,44.136002,45.099998,43.954647,3864100
16/11/2018,44.84,45.049999,44.450001,44.880001,43.740227,2092100
19/11/2018,44.73,44.759998,43.389999,43.52,42.414772,2358000
20/11/2018,42.740002,43.419998,42.380001,42.950001,41.859245,5028200
21/11/2018,43.389999,43.860001,43.32,43.459999,42.356293,3187400
23/11/2018,43.189999,43.330002,42.889999,42.889999,41.800766,667100
26/11/2018,43.389999,43.880001,43.279999,43.869999,42.755882,2563700
27/11/2018,43.720001,44.150002,43.529999,44.009998,42.892326,2114400
28/11/2018,44.240002,44.93,43.73,44.93,43.788963,2707400
29/11/2018,44.689999,45.305,44.535,45.080002,43.935158,2247700
30/11/2018,45.16,45.16,44.639999,45.009998,43.866932,5563500
03/12/2018,45.98,45.98,44.900002,45.080002,43.935158,5790400
04/12/2018,45,45.259998,43.650002,43.75,42.638931,3268000
06/12/2018,43.099998,44.240002,42.970001,44.240002,43.116486,3560400
07/12/2018,44.09,44.450001,43.209999,43.400002,42.297817,2625800
10/12/2018,43.52,43.939999,42.907001,43.73,42.619431,3379500
11/12/2018,44.259998,44.360001,43.529999,43.77,42.658424,4425900
12/12/2018,44.18,44.830002,44.18,44.240002,43.116486,3352600
13/12/2018,44.380001,44.540001,43.759998,44.040001,42.921562,1984100
14/12/2018,43.59,44.139999,43.52,43.610001,42.502483,1910800
17/12/2018,43.450001,43.84,42.439999,42.759998,41.674068,3275000
18/12/2018,42.990002,43.419998,42.700001,42.950001,41.859245,3597400
19/12/2018,42.889999,43.57,41.790001,42.029999,40.962608,5714100
20/12/2018,41.779999,42.209999,40.766998,41.290001,40.241405,9067000
21/12/2018,41.259998,41.610001,39.5,39.810001,38.92532,7987400
24/12/2018,39.529999,40.16,38.970001,38.970001,38.103977,3888500
26/12/2018,39.27,41.18,39.041,41.16,40.245308,4104000
27/12/2018,40.59,41.349998,39.75,41.349998,40.431095,3768600
28/12/2018,41.509998,41.84,40.959999,41.220001,40.303986,2631900
31/12/2018,41.540001,41.68,40.759998,41.279999,40.362637,5303600
02/01/2019,40.599998,42.035,40.52,41.830002,40.900421,4625800
03/01/2019,41.560001,41.880001,41.060001,41.130001,40.215981,3433700
04/01/2019,41.810001,43.009998,41.669998,42.900002,41.946644,2647900
07/01/2019,42.950001,43.57,42.810001,43.389999,42.425758,4048400
08/01/2019,43.810001,44.18,43.490002,44.119999,43.139534,2144800
09/01/2019,44.259998,44.290001,43.790001,44.18,43.198204,1840800
10/01/2019,43.990002,44.330002,43.66,44.27,43.286201,1340500
11/01/2019,43.990002,44.119999,43.66,44.049999,43.071087,1227900
14/01/2019,43.759998,44.062,43.549999,43.889999,42.914642,2344900
15/01/2019,44.110001,44.720001,44.029999,44.619999,43.628418,2459700
16/01/2019,44.669998,44.779999,44.369999,44.43,43.442646,20343800
17/01/2019,44.330002,44.73,44.189999,44.610001,43.618645,3311000
18/01/2019,44.939999,45.275002,44.759998,44.970001,43.970642,3375800
22/01/2019,44.66,44.720001,43.759998,44.040001,43.061314,4343200
23/01/2019,44.290001,44.369999,43.439999,43.84,42.865753,2540500
24/01/2019,43.82,44.09,43.59,44.040001,43.061314,2878700
25/01/2019,44.43,44.740002,44.349998,44.599998,43.608871,3341100
28/01/2019,44.18,44.27,43.820999,44.209999,43.227535,4328200
29/01/2019,44.18,44.189999,43.549999,43.689999,42.71909,1138100
30/01/2019,43.950001,44.403999,43.509998,44.32,43.335091,2578000
31/01/2019,45.5,46.32,45.41,46.130001,45.104862,4798700
01/02/2019,46.029999,46.360001,45.91,45.970001,44.948421,4395100
04/02/2019,46.009998,46.400002,45.860001,46.400002,45.36887,3703100
05/02/2019,46.360001,46.950001,46.330002,46.91,45.867531,2388600
06/02/2019,46.529999,46.529999,45.759998,45.860001,44.84087,3748900
07/02/2019,45.450001,45.589001,44.93,45.419998,44.410641,2341500
08/02/2019,45.099998,45.73,45.060001,45.73,44.713757,2600400
11/02/2019,45.919998,46.02,45.23,45.259998,44.254204,2061100
12/02/2019,45.689999,45.939999,45.669998,45.779999,44.762642,2442900
13/02/2019,45.970001,46.169998,45.77,45.810001,44.791981,3620700
14/02/2019,45.57,46.188,45.380001,45.98,44.958206,2103300
15/02/2019,46.299999,46.299999,45.939999,46.18,45.153755,2283500
19/02/2019,46.049999,46.400002,45.98,46.23,45.202644,4218800
20/02/2019,46.279999,46.380001,45.82,46.07,45.046204,3566300
21/02/2019,45.959999,45.987999,45.470001,45.639999,44.625751,2631200
22/02/2019,45.830002,46.09,45.720001,46.07,45.046204,4005400
25/02/2019,46.34,46.404999,46.080002,46.119999,45.095089,2410800
26/02/2019,45.98,46.334,45.849998,46.119999,45.095089,4704600
27/02/2019,45.91,46.080002,45.560001,45.889999,44.870201,4009800
28/02/2019,45.849998,46.07,45.810001,45.919998,44.89954,2374200
01/03/2019,46.220001,46.299999,46.009998,46.279999,45.25153,7114200
04/03/2019,46.509998,46.630001,45.744999,46.34,45.3102,2906600
05/03/2019,46.349998,46.759998,46.119999,46.630001,45.593754,2805900
06/03/2019,46.709999,46.807999,46.470001,46.610001,45.574196,6131600
07/03/2019,46.549999,46.549999,45.970001,46.200001,45.173313,3377700
08/03/2019,45.700001,46.200001,45.560001,46.169998,45.143974,2566500
11/03/2019,46.290001,47.009998,46.290001,47,45.955532,3594000
12/03/2019,47.09,47.349998,47.07,47.209999,46.160866,8112500
13/03/2019,47.380001,47.529999,47.200001,47.349998,46.297752,3486900
14/03/2019,47.200001,47.299999,47,47.139999,46.092419,3539800
15/03/2019,47.119999,47.16,46.757,47.02,46.056183,6868900
18/03/2019,46.82,46.869999,46.514999,46.619999,45.664383,2807200
19/03/2019,46.799999,47.07,46.514999,46.700001,45.742741,3570800
20/03/2019,46.700001,47.259998,46.529999,47.119999,46.154129,7390700
21/03/2019,46.970001,47.777,46.93,47.740002,46.761421,3183200
22/03/2019,47.52,47.716999,46.830002,46.970001,46.00721,5174600
25/03/2019,46.84,47.119999,46.59,46.889999,45.928837,2408500
26/03/2019,47.130001,47.540001,46.91,47.119999,46.154129,2488600
27/03/2019,47.18,47.279999,46.529999,46.779999,45.821095,2465700
28/03/2019,46.740002,46.799999,46.439999,46.669998,45.713348,1891100
29/03/2019,46.919998,46.959999,46.400002,46.77,45.811306,2542900
01/04/2019,47.130001,47.52,47.130001,47.48,46.506752,4249700
02/04/2019,47.619999,47.799999,47.457001,47.73,46.751629,3323300
03/04/2019,47.950001,48.330002,47.810001,47.91,46.927937,2303600
04/04/2019,48.110001,48.348999,47.939999,48.18,47.192394,2788100
05/04/2019,48.349998,48.360001,48.169998,48.32,47.32954,2379700
08/04/2019,48.259998,48.279999,47.990002,48.23,47.241379,2340500
09/04/2019,48.119999,48.439999,48.110001,48.360001,47.368713,4872800
10/04/2019,48.470001,48.599998,48.299999,48.57,47.574409,2265200
11/04/2019,48.66,48.720001,48.514999,48.599998,47.603798,2115300
12/04/2019,48.970001,49.060001,48.794998,49.02,48.015182,4894100
15/04/2019,49.029999,49.064999,48.689999,48.98,47.976002,2345700
16/04/2019,49.119999,49.169998,48.84,49.029999,48.024982,2157000
17/04/2019,49.220001,49.244999,49.009998,49.119999,48.113132,2826000
18/04/2019,49.25,49.25,49.009998,49.150002,48.142525,1755100
22/04/2019,49.049999,49.369999,49.001999,49.369999,48.358009,2126800
23/04/2019,49.630001,50.150002,49.509998,50.029999,49.004482,3929800
24/04/2019,50.040001,50.049999,49.720001,49.799999,48.779194,3311500
25/04/2019,50.66,50.669998,50.200001,50.360001,49.327717,3064600
26/04/2019,50.490002,50.779999,50.23,50.759998,49.719517,2076600
29/04/2019,50.869999,51.34,50.869999,51.220001,50.170094,1340700
30/04/2019,50.279999,50.419998,49.884998,50.07,49.043659,3197100
01/05/2019,50.279999,50.375,49.805,49.810001,48.788994,4262700
02/05/2019,49.849998,49.970001,49.189999,49.610001,48.593094,4680800
03/05/2019,49.869999,50.119999,49.685001,50.09,49.063248,2050400
06/05/2019,49.27,50.09,49.259998,50.009998,48.98489,3159800
07/05/2019,49.720001,49.830002,48.810001,49.200001,48.191498,4342100
08/05/2019,49.220001,49.41,49.07,49.119999,48.113132,3453500
09/05/2019,48.73,49.150002,48.459999,48.970001,47.966209,4241500
10/05/2019,48.869999,49.287998,48.169998,49.110001,48.103344,2900500
13/05/2019,48.119999,48.419998,47.450001,47.59,46.614494,8211000
14/05/2019,47.869999,48.279999,47.540001,47.860001,46.87896,5332000
15/05/2019,47.610001,49.080002,47.610001,48.93,47.927029,7292700
16/05/2019,48.959999,49.610001,48.882,49.360001,48.348213,4627100
17/05/2019,48.939999,49.509998,48.880001,49,47.995598,3662800
20/05/2019,48.5,48.580002,48.060001,48.189999,47.202194,3854100
21/05/2019,48.580002,48.810001,48.380001,48.720001,47.72134,3023900
22/05/2019,48.57,48.990002,48.57,48.669998,47.672359,2793700
23/05/2019,48.18,48.32,47.709999,47.990002,47.006306,2570200
24/05/2019,48.27,48.419998,47.950001,47.98,46.996502,3442300
28/05/2019,48.18,48.610001,48.139999,48.189999,47.202194,2793400
29/05/2019,47.990002,48.049999,47.505001,47.720001,46.741837,2512500
30/05/2019,47.82,47.966999,47.580002,47.830002,46.849579,2520600
31/05/2019,47.27,47.386002,47.02,47.09,46.124748,2484800
03/06/2019,46.630001,46.630001,45.310001,45.610001,44.675087,7155200
04/06/2019,45.990002,46.59,45.669998,46.59,45.634998,7110700
05/06/2019,46.720001,46.720001,46.169998,46.610001,45.654583,5526400
06/06/2019,46.700001,46.889999,46.449001,46.810001,45.850487,3175900
07/06/2019,47.009998,47.73,46.970001,47.57,46.594898,3345600
10/06/2019,47.869999,48.040001,47.459999,47.529999,46.555725,5163000
11/06/2019,48.049999,48.169998,47.672001,47.73,46.751629,2869800
12/06/2019,47.709999,47.900002,47.325001,47.5,46.526333,2459400
13/06/2019,47.650002,48.049999,47.540001,48.029999,47.045475,6500400
14/06/2019,48.110001,48.259998,47.939999,48.119999,47.133636,2734900
17/06/2019,48.299999,48.790001,48.259998,48.669998,47.672359,4248700
18/06/2019,49.330002,49.57,48.869999,48.939999,47.936821,3843500
19/06/2019,48.939999,49.07,48.599998,49,47.995598,3319400
20/06/2019,49.610001,49.633999,48.959999,49.310001,48.299244,3340000
21/06/2019,49.110001,49.48,49.060001,49.400002,48.50346,10006600
24/06/2019,49.490002,49.619999,49.32,49.52,48.621281,5236900
25/06/2019,49.5,49.5,48.505001,48.599998,47.717976,2431900
26/06/2019,48.75,48.959999,48.32,48.41,47.531429,2380900
27/06/2019,48.740002,48.84,48.52,48.75,47.865253,1984700
28/06/2019,48.880001,49.259998,48.720001,49.220001,48.326733,6084800
01/07/2019,49.77,49.889999,49.43,49.619999,48.719463,2851800
02/07/2019,49.639999,50.110001,49.639999,50.080002,49.171127,2336600
03/07/2019,50.209999,50.459999,50.110001,50.34,49.426399,1260700
05/07/2019,50.189999,50.48,49.860001,50.41,49.495132,3006100
08/07/2019,50.209999,50.215,49.84,49.959999,49.053303,1152800
09/07/2019,49.779999,50.349998,49.709999,50.27,49.357674,1714900
10/07/2019,50.599998,50.895,50.400002,50.84,49.917324,2294400
11/07/2019,50.950001,51.07,50.66,50.869999,49.946781,5463100
12/07/2019,50.860001,51.25,50.779999,51.240002,50.31007,2621800
15/07/2019,51.27,51.310001,50.970001,51.25,50.319889,4075900
16/07/2019,51.279999,51.349998,51.040001,51.130001,50.202065,2540800
17/07/2019,51.150002,51.220001,50.650002,50.650002,49.730782,4760700
18/07/2019,50.18,50.32,49.845001,50.240002,49.328217,1813800
19/07/2019,50.450001,50.450001,49.549999,49.59,48.690018,1979600
22/07/2019,49.740002,49.799999,49.455002,49.779999,48.876568,2391500
23/07/2019,49.939999,49.98,49.5,49.970001,49.063118,2624700
24/07/2019,49.599998,50.459999,49.560001,50.41,49.495132,1840700
25/07/2019,50.490002,50.639999,49.98,50.279999,49.3675,2192600
26/07/2019,51.169998,51.869999,51.139999,51.720001,50.781364,5049700
29/07/2019,51.639999,51.639999,51.169998,51.43,50.496628,2582300
30/07/2019,51.110001,51.397999,51.040001,51.189999,50.260975,2095800
31/07/2019,51.220001,51.509998,50.34,50.779999,49.858418,2090800
