Date,Open,High,Low,Close,Adj Close,Volume
01/08/2019,50.919998,51.599998,50.331001,50.540001,49.622772,4095700
02/08/2019,50.290001,50.43,49.75,50.049999,49.141674,4656200
05/08/2019,49.09,49.259998,47.970001,48.43,47.551071,6247900
06/08/2019,48.959999,49.380001,48.68,49.130001,48.238369,6548200
07/08/2019,48.549999,49.305,48.164001,49.189999,48.297276,3323300
08/08/2019,49.59,50.189999,49.32,50.18,49.26931,2456700
09/08/2019,49.880001,50.080002,49.310001,49.619999,48.719463,1837100
12/08/2019,49.380001,49.43,48.880001,49.09,48.199089,2329400
13/08/2019,49.040001,50.290001,48.98,49.810001,48.906025,4091700
14/08/2019,49.110001,49.150002,47.970001,48.040001,47.168148,4532700
15/08/2019,48.200001,48.369999,47.779999,48.119999,47.246693,3998600
16/08/2019,48.52,48.82,48.380001,48.740002,47.855446,2499600
19/08/2019,49.310001,49.709999,49.27,49.5,48.60165,2163500
20/08/2019,49.330002,49.509998,49.060001,49.169998,48.27763,2156600
21/08/2019,49.5,49.59,49.299999,49.360001,48.464195,2792300
22/08/2019,49.48,49.575001,48.799999,49.25,48.356186,1649100
23/08/2019,49,49.380001,47.735001,47.900002,47.030685,4020300
26/08/2019,48.349998,48.630001,48.099998,48.619999,47.737621,3155300
27/08/2019,49.099998,49.169998,48.560001,48.709999,47.825985,3139100
28/08/2019,48.509998,48.900002,48.310001,48.830002,47.94381,2088900
29/08/2019,49.34,49.740002,49.220001,49.59,48.690018,2169000
30/08/2019,49.810001,49.860001,49.290001,49.529999,48.631107,3045500
03/09/2019,49.189999,49.514999,48.91,49.040001,48.150005,3122100
04/09/2019,49.52,50.080002,49.455002,49.990002,49.08276,1865900
05/09/2019,50.48,50.895,50.389999,50.84,49.917324,3624600
06/09/2019,50.849998,50.93,50.639999,50.73,49.809322,3445400
09/09/2019,51,51.200001,50.610001,50.889999,49.966423,6421800
10/09/2019,50.700001,51.09,50.634998,50.959999,50.035149,3638500
11/09/2019,51,51.310001,50.950001,51.23,50.300255,6274100
12/09/2019,51.540001,51.650002,51.311001,51.380001,50.447533,4014500
13/09/2019,51.380001,51.5,51.18,51.290001,50.359161,3569400
16/09/2019,50.990002,51.23,50.900002,51.099998,50.172611,2527600
17/09/2019,51.09,51.16,50.810001,51.150002,50.22171,4556200
18/09/2019,51.07,51.150002,50.540001,51.09,50.162796,1741500
19/09/2019,51.189999,51.439999,50.990002,51.139999,50.211884,2357900
20/09/2019,51.119999,51.119999,50.41,50.689999,49.886135,6357900
23/09/2019,50.52,50.650002,50.259998,50.509998,49.708984,2177300
24/09/2019,50.689999,50.700001,49.48,49.75,48.961044,5371100
25/09/2019,49.720001,50.41,49.380001,50.32,49.522003,2181200
26/09/2019,50.209999,50.209999,49.474998,49.830002,49.03978,1793800
27/09/2019,49.919998,49.93,48.889999,49.27,48.488655,1852900
30/09/2019,49.369999,49.605,49.276001,49.52,48.734684,2466600
01/10/2019,49.650002,49.790001,48.939999,49.02,48.242615,2758700
02/10/2019,48.639999,48.689999,48.07,48.279999,47.514351,4405500
03/10/2019,48.32,48.790001,47.720001,48.75,47.976898,6945800
04/10/2019,48.93,49.48,48.84,49.41,48.626431,1920200
07/10/2019,49.279999,49.73,49.139999,49.41,48.626431,1365500
08/10/2019,49.080002,49.209999,48.610001,48.610001,47.83913,2431400
09/10/2019,48.91,49.080002,48.744999,48.900002,48.124523,4070600
10/10/2019,48.84,49.369999,48.779999,49.18,48.400085,3093400
11/10/2019,49.650002,50.200001,49.639999,49.759998,48.97089,4104900
14/10/2019,49.709999,49.775002,49.529999,49.650002,48.862633,1246200
15/10/2019,49.73,50.610001,49.66,50.5,49.699154,2105200
16/10/2019,50.380001,50.650002,50.349998,50.59,49.787724,2285200
17/10/2019,50.990002,51.009998,50.700001,50.889999,50.082966,2037200
18/10/2019,50.759998,50.915001,50.02,50.299999,49.502316,1958200
21/10/2019,50.509998,50.713001,50.452999,50.599998,49.797565,1425400
22/10/2019,50.68,50.73,50.084999,50.110001,49.315342,2433600
23/10/2019,50.099998,50.549999,50.099998,50.5,49.699154,1958500
24/10/2019,50.240002,50.25,49.759998,49.93,49.138195,2444800
25/10/2019,50,50.580002,49.900002,50.32,49.522003,1210800
28/10/2019,50.580002,50.939999,50.540001,50.790001,49.98455,2882900
29/10/2019,50.689999,50.77,50.240002,50.330002,49.531845,1788600
30/10/2019,50.450001,50.610001,50.095001,50.470001,49.669621,3900600
31/10/2019,50.84,50.84,50.169998,50.619999,49.817245,4059900
01/11/2019,50.91,50.959999,50.560001,50.950001,50.142014,3450700
04/11/2019,51.119999,51.314999,51.029999,51.23,50.417576,4650500
05/11/2019,51.27,51.369999,51.150002,51.25,50.43726,1886900
06/11/2019,51.25,51.27,50.84,51.07,50.260109,2288300
07/11/2019,51.279999,51.75,51.200001,51.389999,50.575035,1976200
08/11/2019,51.380001,51.689999,51.310001,51.529999,50.712811,1537500
11/11/2019,51.25,51.360001,51.16,51.290001,50.47662,1133400
12/11/2019,51.34,51.529999,51.209999,51.349998,50.535667,6801000
13/11/2019,51.23,51.455002,51.119999,51.330002,50.515991,1471400
14/11/2019,51.299999,51.66,51.23,51.560001,50.742344,1526200
15/11/2019,51.84,52.009998,51.669998,51.990002,51.16552,2798500
18/11/2019,51.91,52.259998,51.630001,52.169998,51.34267,1833000
19/11/2019,52.32,52.32,51.939999,52.200001,51.372196,2134400
20/11/2019,51.959999,52.139999,51.48,51.880001,51.057266,2428600
21/11/2019,51.93,52.200001,51.735001,52.02,51.195045,1374400
22/11/2019,52.110001,52.139999,51.810001,52.040001,51.214725,1623200
25/11/2019,52.209999,52.264999,52.09,52.200001,51.372196,2358700
26/11/2019,52.310001,52.389999,52.119999,52.369999,51.539497,2146600
27/11/2019,52.529999,52.799999,52.450001,52.740002,51.903629,3416700
29/11/2019,52.619999,52.75,52.509998,52.560001,51.726482,2396400
02/12/2019,52.610001,52.700001,51.75,52.060001,51.234417,4503300
03/12/2019,51.560001,52.005001,51.299999,51.959999,51.135986,3795500
04/12/2019,52.25,52.404999,52.080002,52.23,51.401711,4519600
05/12/2019,52.459999,52.470001,52.110001,52.450001,51.618229,3688600
06/12/2019,52.799999,52.830002,52.630001,52.759998,51.923306,4971800
09/12/2019,52.669998,53.049999,52.540001,52.560001,51.726482,3016100
10/12/2019,52.540001,52.59,52.240002,52.380001,51.549339,6432200
11/12/2019,52.5,52.66,52.419998,52.619999,51.785526,1436500
12/12/2019,52.639999,53.060001,52.400002,52.68,51.844574,2866800
13/12/2019,52.669998,52.785,52.334999,52.560001,51.726482,2834400
16/12/2019,52.849998,53.150002,52.849998,53.080002,52.238232,5780800
17/12/2019,53.080002,53.209999,52.939999,53.029999,52.18903,3222500
18/12/2019,53.209999,53.570999,53.150002,53.389999,52.543316,1862800
19/12/2019,53.43,53.880001,53.43,53.880001,53.025551,1873000
20/12/2019,54.049999,54.084999,53.650002,53.93,53.190258,3109700
23/12/2019,54.080002,54.145,53.755001,53.790001,53.052181,3248600
24/12/2019,53.849998,53.889999,53.735001,53.779999,53.042313,891200
26/12/2019,53.849998,54.189999,53.849998,54.189999,53.446686,830200
27/12/2019,54.32,54.349998,53.98,54.09,53.348061,3205000
30/12/2019,54.110001,54.110001,53.470001,53.529999,52.795746,2141300
31/12/2019,53.439999,53.700001,53.380001,53.630001,52.894375,2049700
02/01/2020,53.970001,54.259998,53.740002,54.259998,53.515736,6379500
03/01/2020,53.669998,54.200001,53.560001,53.91,53.170532,2351400
06/01/2020,53.610001,54.669998,53.599998,54.630001,53.880653,2535900
07/01/2020,54.689999,54.91,54.509998,54.700001,53.949696,2642800
08/01/2020,54.73,55.365002,54.66,55.09,54.334347,4161200
09/01/2020,55.529999,55.555,55.095001,55.380001,54.620373,2297100
10/01/2020,55.59,55.59,55.080002,55.16,54.403389,1941800
13/01/2020,55.419998,55.709999,55.18,55.68,54.916256,2854000
14/01/2020,55.669998,55.785,55.470001,55.540001,54.778175,2909600
15/01/2020,55.68,55.919998,55.592999,55.810001,55.044472,2136800
16/01/2020,56.049999,56.240002,55.869999,56.240002,55.468575,2031600
17/01/2020,56.48,56.695,56.299999,56.68,55.902538,6103700
21/01/2020,56.580002,56.726002,56.34,56.630001,55.85323,3182000
22/01/2020,56.869999,56.904999,56.540001,56.599998,55.823639,4542800
23/01/2020,56.5,56.529999,56.209999,56.369999,55.596786,1985600
24/01/2020,56.509998,56.509998,55.43,55.689999,54.926117,3175800
27/01/2020,54.650002,55.029999,54.509998,54.82,54.068047,5708800
28/01/2020,55.169998,55.674999,54.91,55.450001,54.689411,6526600
29/01/2020,55.759998,55.759998,55.16,55.360001,54.600643,5983800
30/01/2020,54.110001,54.830002,53.973999,54.799999,54.048321,3163200
31/01/2020,54.799999,54.799999,53.790001,53.91,53.170532,3635500
03/02/2020,54.349998,54.810001,54.349998,54.549999,53.80175,5905700
04/02/2020,54.77,55.151001,54.34,55.119999,54.363934,3504000
05/02/2020,55.599998,55.650002,54.919998,55.209999,54.452702,3771700
06/02/2020,55.48,55.994999,55.48,55.900002,55.13324,1998100
07/02/2020,55.720001,56.060001,55.549999,55.860001,55.093784,2698600
10/02/2020,55.73,56.200001,55.689999,56.189999,55.419254,4420500
11/02/2020,56.48,56.560001,56.060001,56.130001,55.360081,1703300
12/02/2020,56.41,56.939999,56.389999,56.860001,56.080067,1730200
13/02/2020,56.540001,57.084999,56.41,56.869999,56.089931,2761600
14/02/2020,56.919998,57.029999,56.705002,56.939999,56.158966,2111700
18/02/2020,56.82,57.435001,56.810001,57.32,56.533756,2952900
19/02/2020,57.529999,57.75,57.310001,57.580002,56.790195,4301800
20/02/2020,57.330002,57.375,56.459999,56.990002,56.20829,2939000
21/02/2020,56.73,56.82,55.959999,56.119999,55.35022,2927400
24/02/2020,54.400002,54.779999,53.849998,54.240002,53.49601,5297200
25/02/2020,54.43,54.66,52.689999,52.790001,52.065891,13048800
26/02/2020,53.099998,53.761002,52.400002,52.689999,51.967266,6991500
27/02/2020,51.68,52.41,50.610001,50.610001,49.915798,8635300
28/02/2020,49.200001,50.849998,49.040001,50.759998,50.06374,17880300
02/03/2020,51.290001,52.52,50.439999,52.52,51.799603,7324000
03/03/2020,52.59,53.209999,50.48,50.790001,50.093327,9167600
04/03/2020,51.66,52.650002,51.169998,52.619999,51.898228,3398100
05/03/2020,51.439999,51.759998,50.32,50.700001,50.004566,4009100
06/03/2020,49.080002,50.080002,48.619999,49.82,49.136631,6736400
09/03/2020,46.549999,48.200001,45,46.5,45.862167,6080000
10/03/2020,48.060001,48.889999,46.380001,48.869999,48.199661,5108100
11/03/2020,47.689999,47.93,46.080002,46.77,46.128471,5854600
12/03/2020,43.759998,45.389999,41.049999,42.380001,41.798687,9472200
13/03/2020,45.009998,46.25,42.630001,46.189999,45.556431,7604700
16/03/2020,39.509998,43.689999,39.110001,40.98,40.417889,19813500
17/03/2020,41.799999,43.459999,40.150002,42.759998,42.17347,14016600
18/03/2020,40.299999,41.689999,38.68,41.34,40.772949,18094800
19/03/2020,41.009998,43.52,40.200001,42.080002,41.502808,14289200
20/03/2020,42.869999,42.919998,40.049999,40.220001,39.66832,10077800
23/03/2020,40.009998,41.169998,39.029999,40.32,39.878986,15113800
24/03/2020,42.32,42.799999,41.470001,42.799999,42.331856,6497900
25/03/2020,42.66,43.950001,41.419998,42.139999,41.679077,5291400
26/03/2020,42.48,44.73,42.369999,44.540001,44.052826,4691000
27/03/2020,43.279999,43.935001,42.59,42.759998,42.292294,3378100
30/03/2020,43.16,44.470001,42.689999,44.32,43.835232,3025600
31/03/2020,44.310001,45.035,43.949001,44.240002,43.756107,4777200
01/04/2020,42.950001,43.450001,42.080002,42.48,42.015362,5481200
02/04/2020,42.299999,43.290001,42.240002,43.02,42.54945,4537200
03/04/2020,42.939999,43.110001,41.59,42.150002,41.688965,3071800
06/04/2020,43.73,45.169998,43.48,44.93,44.43856,3294700
07/04/2020,46.310001,46.450001,45.119999,45.259998,44.764954,3694300
08/04/2020,45.759998,46.439999,45.290001,46.23,45.724342,2628200
09/04/2020,46.799999,47.060001,46.080002,46.57,46.060623,3256500
13/04/2020,46.450001,46.73,45.560001,46.639999,46.129856,2606200
14/04/2020,47.610001,48.346001,47.32,48.02,47.494762,5554200
15/04/2020,47.18,47.970001,46.98,47.57,47.049679,1969100
16/04/2020,47.919998,47.919998,47.080002,47.759998,47.237606,2475600
17/04/2020,48.599998,48.599998,47.759998,48.41,47.880497,3348400
20/04/2020,47.959999,48.560001,47.799999,47.970001,47.445313,1948500
21/04/2020,47.349998,47.436001,46.119999,46.459999,45.95182,4167700
22/04/2020,47.68,48.060001,47.23,47.709999,47.188156,2151700
23/04/2020,47.939999,48.630001,47.779999,48.049999,47.524433,2486900
24/04/2020,47.950001,48.689999,47.5,48.66,48.127766,2693000
27/04/2020,49.139999,49.299999,48.915001,49.060001,48.523388,2022300
28/04/2020,49.560001,49.560001,48.09,48.169998,47.64312,2583000
29/04/2020,49.900002,50.959999,49.799999,50.5,49.947639,3551600
30/04/2020,50.529999,50.849998,49.852001,50.279999,49.730042,3663100
01/05/2020,49.75,50.310001,49.167,49.580002,49.037704,2793500
04/05/2020,49.27,49.939999,49,49.869999,49.324528,3721800
05/05/2020,50.279999,50.700001,50.029999,50.130001,49.581684,2261500
06/05/2020,50.540001,50.630001,49.970001,49.990002,49.443218,2486000
07/05/2020,50.73,51.119999,50.560001,50.93,50.372932,3207200
08/05/2020,51.549999,51.93,51.25,51.860001,51.292755,4640700
11/05/2020,51.540001,52.25,51.424,51.889999,51.32243,2269700
12/05/2020,52.049999,52.139999,50.869999,50.880001,50.323483,13806400
13/05/2020,50.849998,50.990002,49.330002,50.009998,49.462994,4338800
14/05/2020,49.59,50.549999,49.057999,50.549999,49.997089,3219800
15/05/2020,50.139999,51.25,49.889999,51.25,50.689434,3938600
18/05/2020,51.82,52.610001,51.669998,52.330002,51.757622,2852300
19/05/2020,52.259998,52.93,52.080002,52.32,51.74773,5526800
20/05/2020,53.080002,53.900002,53.040001,53.77,53.18187,4532500
21/05/2020,54,54.18,53.330002,53.389999,52.806026,4016100
22/05/2020,53.369999,53.799999,53.09,53.709999,53.122528,3870900
26/05/2020,54.740002,54.790001,53.779999,53.860001,53.270885,3651100
27/05/2020,53.900002,54.240002,52.895,54.240002,53.646729,5946600
28/05/2020,53.77,54.599998,53.599998,53.73,53.142307,4074500
29/05/2020,53.700001,54.169998,53.145,54.02,53.429134,6113400
01/06/2020,53.889999,54.720001,53.790001,54.639999,54.042351,6930100
02/06/2020,54.700001,54.880001,54.07,54.860001,54.259945,3468600
03/06/2020,55,55.205002,54.830002,55.029999,54.428089,3217000
04/06/2020,54.880001,55.110001,54.220001,54.619999,54.022575,2235300
05/06/2020,54.990002,55.900002,54.98,55.509998,54.90284,2784300
08/06/2020,55.52,56.59,55.369999,56.549999,55.931465,3216000
09/06/2020,56.25,56.669998,56.110001,56.41,55.792992,3549200
10/06/2020,56.759998,56.799999,55.860001,56.240002,55.624855,2638100
11/06/2020,54.959999,55.34,53.529999,53.650002,53.063179,4669100
12/06/2020,54.830002,55.029999,53.110001,54.119999,53.528042,4944200
15/06/2020,53.330002,55.18,53.240002,54.990002,54.388527,4114300
16/06/2020,56.09,56.110001,54.650002,55.439999,54.833599,4335600
17/06/2020,55.560001,55.93,55.07,55.509998,54.90284,2621400
18/06/2020,55.400002,55.73,55.27,55.689999,55.080864,4696300
19/06/2020,56.360001,56.360001,55.130001,55.540001,54.93251,4740400
22/06/2020,55.380001,55.630001,55.186001,55.549999,55.053417,1995800
23/06/2020,55.91,56.48,55.709999,55.91,55.410198,4896900
24/06/2020,55.720001,55.849998,54.150002,54.650002,54.161465,7736200
25/06/2020,54.610001,55.009998,54.07,54.889999,54.399319,4779400
26/06/2020,54.560001,54.610001,52.369999,52.470001,52.000954,6241400
29/06/2020,52.18,53.439999,51.924999,53.439999,52.962276,3508300
30/06/2020,53.419998,54.200001,53.169998,54.040001,53.556919,2815900
01/07/2020,54.220001,55.59,54.18,55.380001,54.884937,5156500
02/07/2020,55.880001,55.970001,55.119999,55.200001,54.706547,2252800
06/07/2020,55.82,56.389999,55.650002,56.310001,55.806625,2082200
07/07/2020,56.169998,56.98,56.074001,56.150002,55.648056,2392300
08/07/2020,56.220001,56.75,55.794998,56.650002,56.143589,3106800
09/07/2020,56.889999,56.950001,55.830002,56.720001,56.212959,3453700
10/07/2020,56.68,57.740002,56.377998,57.700001,57.1842,2429100
13/07/2020,58.16,58.415001,56.349998,56.540001,56.034565,2954700
14/07/2020,55.970001,57.16,55.724998,57.099998,56.589561,3719800
15/07/2020,57.349998,57.669998,56.82,57.439999,56.926521,3089200
16/07/2020,56.939999,57.619999,56.73,57.540001,57.025631,2216700
17/07/2020,57.549999,57.580002,56.810001,57.41,56.89679,1928900
20/07/2020,57.310001,58.23,56.849998,58.099998,57.58062,2205300
21/07/2020,58.48,58.529999,57.66,57.82,57.303127,2228100
22/07/2020,57.810001,57.924999,57.465,57.880001,57.362591,1528700
23/07/2020,57.990002,58.130001,56.639999,56.939999,56.430992,2271200
24/07/2020,56.549999,57.026001,56.259998,56.849998,56.341797,3291800
27/07/2020,57.060001,57.32,56.757999,57.240002,56.72831,1556100
28/07/2020,57.080002,57.290001,56.560001,56.650002,56.143589,1818100
29/07/2020,56.93,57.325001,56.720001,57.169998,56.658932,1720600
30/07/2020,56.630001,57.43,56.349998,57.330002,56.817505,2202100
31/07/2020,58.380001,58.380001,57.235001,58.130001,57.610355,2741700
03/08/2020,58.279999,58.349998,57.757999,58.18,57.659908,2335700
04/08/2020,58.16,58.560001,58.16,58.549999,58.026596,2829100
05/08/2020,58.720001,58.810001,58.290001,58.459999,57.937405,1874200
06/08/2020,58.549999,60.060001,58.450001,60,59.463634,2277200
07/08/2020,59.849998,60.880001,59.43,59.93,59.394264,2525900
10/08/2020,59.91,60.459999,59.150002,59.73,59.196053,4230300
11/08/2020,59.66,60.014999,58.720001,58.84,58.314007,3121200
12/08/2020,59.169998,59.91,59.169998,59.540001,59.007751,6266000
13/08/2020,59.599998,60.268002,59.569,59.84,59.305069,1707300
14/08/2020,59.889999,60.009998,59.630001,59.830002,59.295158,1205100
17/08/2020,60.060001,60.060001,59.689999,59.900002,59.364529,1179400
18/08/2020,60.060001,60.630001,59.794998,60.439999,59.899704,1353100
19/08/2020,60.490002,60.939999,60.130001,60.27,59.731228,2143500
20/08/2020,60.029999,61.09,59.994999,61.02,60.474518,7930600
21/08/2020,60.880001,61.07,60.540001,60.75,60.206928,2003100
24/08/2020,61.189999,61.759998,61.112999,61.490002,60.940319,3340600
25/08/2020,61.509998,62.174999,61.360001,62.07,61.515129,4156100
26/08/2020,62.200001,64.260002,62.18,64.190002,63.616184,3234100
27/08/2020,64.150002,64.153999,63.165001,63.41,62.843155,5037200
28/08/2020,63.57,63.66,63.23,63.560001,62.991814,1819300
31/08/2020,63.5,63.689999,63.169998,63.259998,62.694492,2728400
01/09/2020,63.380001,63.937,63.119999,63.779999,63.209843,4703000
02/09/2020,64.150002,65.339996,63.889999,65.139999,64.557686,4321700
03/09/2020,64.559998,64.709999,62.185001,62.93,62.367439,7536500
04/09/2020,62.610001,62.959999,60.169998,61.779999,61.227722,10039900
08/09/2020,60.259998,61.014999,60.02,60.150002,59.612297,8138700
09/09/2020,60.970001,61.450001,60.220001,60.869999,60.325855,4940700
